product_id,product_name,supplier_id,category,cost_price,selling_price
PROD001,Sofa 828,SUP010,Furniture,2454.77,3148.55
PROD002,Tablet 473,SUP005,Electronics,4806.98,5767.52
PROD003,Sofa 680,SUP003,Furniture,4526.15,5227.02
PROD004,Camera 505,SUP002,Electronics,5917.91,7467.52
PROD005,Microwave Oven 403,SUP005,Home Appliances,14192.54,17923.56
PROD006,Wheat Flour 967,SUP010,Groceries,175.52,215.38
PROD007,Coffee Table 241,SUP017,Furniture,3794.73,4995.43
PROD008,Water Purifier 335,SUP001,Home Appliances,12278.34,13763.14
PROD009,Tablet 901,SUP003,Electronics,15099.46,19385.02
PROD010,Bookshelf 455,SUP005,Furniture,2496.06,2935.4
PROD011,Sugar 439,SUP002,Groceries,315.35,397.94
PROD012,Biscuits 407,SUP020,Groceries,382.87,526.23
PROD013,Bluetooth Speaker 654,SUP017,Electronics,11487.09,15422.28
PROD014,Dining Table 839,SUP013,Furniture,1598.56,2134.34
PROD015,Sofa 965,SUP016,Furniture,2929.44,3963.4
PROD016,Coffee Table 772,SUP005,Furniture,2472.05,3192.41
PROD017,Sofa 529,SUP018,Furniture,1289.7,1486.64
PROD018,Spices 778,SUP019,Groceries,470.14,546.41
PROD019,Wardrobe 850,SUP018,Furniture,5767.49,7140.34
PROD020,Camera 622,SUP014,Electronics,16084.46,18117.96
PROD021,Biscuits 662,SUP008,Groceries,486.55,655.79
PROD022,Headphones 676,SUP017,Electronics,14708.63,18863.31
PROD023,Wheat Flour 303,SUP004,Groceries,311.48,368.28
PROD024,Snacks 443,SUP014,Groceries,56.95,63.9
PROD025,Bed 884,SUP015,Furniture,2200.32,2910.16
PROD026,Bookshelf 384,SUP011,Furniture,4761.31,6387.75
PROD027,Pulses 204,SUP008,Groceries,233.49,259.45
PROD028,Spices 875,SUP009,Groceries,414.41,525.39
PROD029,Laptop 455,SUP011,Electronics,24786.66,31659
PROD030,Power Bank 689,SUP017,Electronics,15517.08,17724.85
PROD031,Snacks 623,SUP008,Groceries,365.52,407.03
PROD032,Refrigerator 366,SUP006,Home Appliances,8907.73,10927.84
PROD033,Wheat Flour 633,SUP017,Groceries,400.3,522.23
PROD034,Laptop 928,SUP019,Electronics,7474.42,9858.09
PROD035,Coffee Table 265,SUP001,Furniture,1307.14,1764.14
PROD036,Dining Table 331,SUP020,Furniture,5176.48,6905.63
PROD037,Microwave Oven 580,SUP017,Home Appliances,1629.53,2168.31
PROD038,Bluetooth Speaker 650,SUP017,Electronics,2113.97,2815.46
