warehouse_id,product_id,stock_quantity,reorder_level,last_restock_date
WH05,PROD123,451,76,2025-07-04
WH04,PROD116,300,45,2025-09-19
WH01,PROD047,240,87,2025-07-01
WH10,PROD089,98,31,2025-08-14
WH09,PROD007,226,71,2025-07-26
WH03,PROD069,405,31,2025-07-10
WH06,PROD108,207,93,2025-08-30
WH02,PROD060,437,57,2025-10-08
WH04,PROD030,43,41,2025-09-13
WH07,PROD091,219,43,2025-05-15
WH09,PROD102,355,63,2025-09-13
WH07,PROD068,264,61,2025-08-28
WH09,PROD032,217,100,2025-09-29
WH05,PROD087,152,34,2025-05-13
WH09,PROD012,412,53,2025-06-10
WH08,PROD008,221,79,2025-08-07
WH01,PROD018,291,49,2025-09-23
WH06,PROD070,19,77,2025-08-14
WH05,PROD124,464,37,2025-08-09
WH01,PROD047,26,48,2025-08-30
WH08,PROD064,94,63,2025-05-30
WH05,PROD044,70,61,2025-05-22
WH09,PROD119,174,59,2025-06-09
WH02,PROD072,458,71,2025-05-23
WH10,PROD099,339,80,2025-06-10
WH10,PROD006,472,75,2025-05-26
WH07,PROD072,43,95,2025-08-17
WH07,PROD059,259,66,2025-07-29
WH04,PROD036,204,29,2025-10-13
WH05,PROD046,328,52,2025-05-11
WH02,PROD031,492,79,2025-05-04
WH09,PROD018,490,84,2025-08-21
WH10,PROD039,246,35,2025-05-20
WH09,PROD116,54,45,2025-09-02
WH07,PROD021,335,99,2025-10-24
WH07,PROD097,131,74,2025-10-15
WH01,PROD103,277,66,2025-05-11
WH07,PROD026,499,92,2025-08-08
WH07,PROD075,121,100,2025-10-19
WH04,PROD005,230,56,2025-09-06
WH03,PROD010,62,25,2025-09-01
WH02,PROD069,221,53,2025-06-20
WH05,PROD010,235,38,2025-05-30
WH10,PROD020,82,23,2025-06-03
WH04,PROD095,142,94,2025-05-22
WH10,PROD025,237,94,2025-09-15
WH05,PROD067,297,40,2025-09-28
WH07,PROD017,490,68,2025-06-26
WH07,PROD057,248,44,2025-07-03
WH05,PROD087,70,97,2025-10-03
WH03,PROD056,303,66,2025-07-08
WH06,PROD068,420,48,2025-06-05
WH06,PROD112,480,94,2025-08-07
WH07,PROD009,487,44,2025-06-24
WH01,PROD039,396,34,2025-06-30
WH09,PROD121,405,65,2025-06-01
WH03,PROD061,70,89,2025-08-27
WH03,PROD090,136,35,2025-10-15
WH08,PROD119,375,28,2025-08-31
WH01,PROD061,388,43,2025-08-15
WH01,PROD125,242,87,2025-05-12
WH04,PROD109,339,93,2025-06-17
WH01,PROD125,364,67,2025-05-12
WH04,PROD091,414,70,2025-07-14
WH01,PROD027,25,43,2025-09-26
WH08,PROD054,106,25,2025-08-19
WH01,PROD098,123,57,2025-09-03
WH04,PROD047,124,90,2025-10-01
WH04,PROD041,45,72,2025-06-29
